"komentar","label"
"Andai polisi benar-benar bekerja untuk rakyat, pasti keadaannya lebih baik.","negatif"
"Kenapa banyak kasus yang cuma dijadikan berita, tapi nggak ada tindak lanjut?","negatif"
"Padahal polisi itu harapan terakhir rakyat untuk mendapatkan keadilan.","negatif"
"Hukum terasa seperti permainan, yang kuat menang, yang lemah terabaikan.","negatif"
"Lapor ke polisi malah dianggap bercanda, sakit banget rasanya.","negatif"
"Kenapa harus viral dulu baru mau bertindak?","negatif"
"Miris lihat korban kriminal yang akhirnya harus berjuang sendiri.","negatif"
"Semua pihak punya peran dalam menjaga ketertiban bersama.","netral"
"Setiap profesi pasti punya tantangan dan tanggung jawabnya masing-masing.","netral"
"Selalu ada ruang untuk perbaikan dalam setiap sistem.","netral"
"Keamanan adalah tanggung jawab bersama, bukan hanya kepolisian.","netral"
"Evaluasi kinerja itu penting untuk meningkatkan pelayanan.","netral"
"Semua orang pasti menginginkan keadilan ditegakkan dengan baik.","netral"
"Prosedur hukum harus tetap diikuti sesuai aturan yang berlaku.","netral"
"Kepolisian tetap harus bekerja sesuai tugas dan fungsinya.","netral"
"Semua orang berhak mendapatkan pelayanan yang baik dari kepolisian.","netral"
"Ketertiban masyarakat bisa tercipta kalau semua pihak bekerja sama.","netral"
"Reformasi di institusi mana pun butuh proses dan waktu.","netral"
"Teknologi bisa membantu kepolisian dalam meningkatkan kinerjanya.","netral"
"Komunikasi yang baik antara masyarakat dan polisi bisa meningkatkan kepercayaan.","netral"
"Tidak semua masalah bisa langsung selesai dalam waktu singkat.","netral"
"Penegakan hukum harus berjalan sesuai prinsip keadilan.","netral"
"Semua laporan pasti akan diproses sesuai dengan mekanisme yang ada.","netral"
"Sinergi antara kepolisian dan masyarakat sangat diperlukan.","netral"
"Keamanan dan kenyamanan masyarakat harus tetap menjadi prioritas.","netral"
"Tugas utama kepolisian adalah menjaga ketertiban dan melindungi warga.","netral"
"Kritik yang membangun bisa membantu perbaikan sistem yang ada.","netral"
"Berurusan sama polisi itu kayak main judi, bisa aman bisa celaka.","negatif"
"Takut kalau ternyata nggak ada keadilan buat rakyat biasa.","negatif"
"Mau rekam kejadian di jalan, tapi takut malah ditangkap.","negatif"
"Kalau ada masalah, nggak tahu harus lapor atau kabur aja.","negatif"
"Bahkan sekadar bertanya pun takut dimarahi.","negatif"
"Takut kalau ada kejadian terus disuruh ?amai?dengan cara yang nggak bener.","negatif"
"Sering dengar cerita serem soal polisi, jadi makin takut.","negatif"
"Kalau ada polisi datang ke lingkungan, bukannya tenang malah panik.","negatif"
"Takut kalau kena kasus yang bukan salah sendiri.","negatif"
"Nggak berani komentar banyak, takut jadi bumerang.","negatif"
"Banyak kejadian aneh di tahanan, bikin was-was banget.","negatif"
"Kalau ditilang, takut malah jadi panjang urusannya.","negatif"
"Serem kalau ketemu polisi yang mukanya galak.","negatif"
"Kalau ada laporan hilang, takut malah disuruh bayar.","negatif"
"Mau lapor kasus, tapi takut nggak diproses.","negatif"
"Kalau ada operasi polisi di jalan, pasti deg-degan sendiri.","negatif"
"Nggak tahu mana yang bisa dipercaya, jadi takut berurusan.","negatif"
"Makin takut kalau lihat berita polisi korupsi.","negatif"
"Takut kalau nanti malah jadi korban salah tangkap.","negatif"
"Kalau ada polisi patroli, perasaan malah nggak tenang.","negatif"
"Hukum harusnya melindungi, tapi takutnya malah sebaliknya.","negatif"
"Takut kalau ada aturan baru yang malah memberatkan rakyat.","negatif"
"Jangan sampai ada kejadian di sekitar kita, takut kena imbas.","negatif"
"Kalau lihat polisi ngobrol sama preman, makin bingung harus percaya siapa.","negatif"
"Serem kalau ada polisi bawa senjata, bukannya merasa aman malah tegang.","negatif"
"Banyak kejadian yang nggak masuk akal, bikin takut sendiri.","negatif"
"Nggak ngerti lagi kalau sampai ketemu polisi yang main ancam.","negatif"
"Takut kalau ada orang yang salah malah dipaksa ngaku.","negatif"
"Banyak kasus besar tiba-tiba hilang, serem banget sistemnya.","negatif"
"Kalau viral baru diproses, kalau nggak ya dibiarkan, bikin ngeri.","negatif"
"Mau protes tapi takut ada akibatnya.","negatif"
"Takut kalau ketahuan ngerekam kejadian penting.","negatif"
"Kepolisian memiliki peran penting dalam menjaga keamanan dan ketertiban.","netral"
"Pelayanan yang cepat dan efisien dapat meningkatkan kepercayaan masyarakat.","netral"
"Setiap laporan yang masuk harus diproses sesuai prosedur hukum yang berlaku.","netral"
"Koordinasi antara kepolisian dan masyarakat dapat menciptakan lingkungan yang lebih aman.","netral"
"Teknologi dapat membantu meningkatkan efektivitas kinerja kepolisian dalam melayani publik.","netral"
"Sosialisasi aturan hukum kepada masyarakat bisa mencegah pelanggaran sejak dini.","netral"
"Evaluasi berkala terhadap kinerja kepolisian penting untuk meningkatkan profesionalisme.","netral"
"Penyuluhan keamanan dapat membantu meningkatkan kesadaran hukum di masyarakat.","netral"
"Penguatan sistem pengawasan internal dapat meningkatkan transparansi kepolisian.","netral"
"Pelayanan publik yang optimal harus menjadi prioritas utama kepolisian.","netral"
"Setiap tindakan kepolisian harus sesuai dengan kode etik dan standar prosedur yang berlaku.","netral"
"Kepolisian yang responsif dapat membantu penyelesaian masalah hukum lebih cepat.","netral"
"Kolaborasi dengan berbagai instansi dapat meningkatkan efektivitas penegakan hukum.","netral"
"Transparansi dalam proses penanganan kasus dapat mencegah munculnya spekulasi negatif.","netral"
"Pembinaan berkelanjutan terhadap personel kepolisian diperlukan untuk menjaga profesionalisme.","netral"
"Kepolisian harus tetap menjalankan tugasnya secara independen tanpa intervensi pihak lain.","netral"
"Pelaporan digital dapat membantu masyarakat mendapatkan akses lebih cepat terhadap layanan kepolisian.","netral"
"Pelibatan komunitas dalam menjaga keamanan dapat membantu tugas kepolisian.","netral"
"Keamanan dan ketertiban dapat terjaga dengan sinergi antara kepolisian dan masyarakat.","netral"
"Kepolisian memiliki tanggung jawab besar dalam menjaga stabilitas sosial dan keamanan nasional.","netral"
"Kalau nggak viral, nggak bakal diurus! Gila!","negatif"
"Mau lapor malah dipingpong ke sana-sini! Ngapain ada polisi?","negatif"
"Lihat polisi, bukannya tenang malah langsung emosi!","negatif"
"Hukum di negeri ini cuma untuk rakyat kecil!","negatif"
"Yang punya duit aman, yang nggak punya jadi korban!","negatif"
"Mereka kerja buat rakyat atau buat bos-bosnya doang?","negatif"
"Capek lihat drama hukum di negara ini!","negatif"
"Tiap hari ada aja berita soal polisi bermasalah!","negatif"
"Kalau rakyat yang salah langsung ditindak, kalau mereka? Bebas!","negatif"
"Udah rusak sistemnya, nggak bakal bisa dipercaya lagi!","negatif"
"Bosan lihat mereka sok bener di depan kamera!","negatif"
"Nyebelin banget kalau ada kasus gede, ujung-ujungnya hilang!","negatif"
"Kenapa sih mereka nggak malu sama seragamnya sendiri?","negatif"
"Mending mereka belajar dulu arti kata 'adil'!","negatif"
"Yang korup bebas, yang jujur malah dipersulit!","negatif"
"Kalau nggak ada uang atau koneksi, jangan harap dapat keadilan!","negatif"
"Kasus kelar bukan karena kerja keras polisi, tapi karena rakyat marah!","negatif"
"Makin nggak ada rasa hormat sama mereka!","negatif"
"Heran, kerjaannya ngurusin rakyat kecil doang!","negatif"
"Jangan sok suci kalau kelakuan masih kayak preman!","negatif"
"Nggak ada perubahan! Masalahnya itu-itu aja tiap tahun!","negatif"
"Seragam bukan buat gaya-gayaan, tapi buat kerja bener!","negatif"
"Hukum tajam ke bawah, tumpul ke atas! Udah muak denger itu terus!","negatif"
"Bisa nggak sih kerja pakai hati nurani?","negatif"
"Orang bayar pajak buat gaji mereka, tapi kerjaannya bikin rakyat sengsara!","negatif"
"Rakyat yang benar malah dianggap musuh!","negatif"
"Kalau kerja cuma buat kepentingan sendiri, mending mundur aja!","negatif"
"Kesel banget! Bukannya menangkap yang salah, malah main gertak rakyat!","negatif"
"Susah banget cari polisi yang benar-benar jujur!","negatif"
"Apa susahnya kerja bener tanpa nyari untung pribadi?","negatif"
"Sistemnya emang udah bobrok dari atas sampai bawah!","negatif"
"Polisi macam apa yang malah lindungi kriminal?","negatif"
"Nggak malu sama sumpah jabatan sendiri?","negatif"
"Janji tinggal janji, prakteknya nol besar!","negatif"
"Kalau nggak ada rakyat, kalian bukan siapa-siapa! Jangan sok berkuasa!","negatif"
"Udah bosen denger alasan klasik mereka!","negatif"
"Gaji gede tapi kelakuan nggak ada yang bisa dibanggain!","negatif"
"Mau percaya, tapi tiap hari selalu ada kasus baru!","negatif"
"Kalau udah ketahuan salah, ngelesnya lebih jago dari atlet lari!","negatif"
"Buat apa punya polisi kalau rakyat tetap harus berjuang sendiri?","negatif"
"Bener-bener bikin naik darah kalau denger kasus baru tiap hari!","negatif"
"Harusnya mereka jaga nama baik institusi, bukan malah bikin malu!","negatif"
"Seragam mereka harusnya jadi simbol keadilan, bukan simbol ketakutan!","negatif"
"Nggak ada yang berubah! Tiap tahun sama aja bobroknya!","negatif"
"Rakyat udah muak dipermainkan kayak begini terus!","negatif"
"Seriusan, kerja kalian tuh buat rakyat, bukan buat nyari untung sendiri!","negatif"
"Kalau nggak bisa kasih keadilan, ya mundur aja! Jangan sok berkuasa!","negatif"
"Kenapa sih selalu ada alasan kalau disuruh kerja bener? Bukannya itu tugas kalian?","negatif"
"Udah tau salah, masih aja sok bener! Gimana rakyat mau percaya?","negatif"
"Mereka kerja buat siapa sih? Kok yang benar malah ditekan?","negatif"
"Jangan heran kalau rakyat kehilangan kepercayaan, kelakuan kalian sendiri yang bikin!","negatif"
"Hukum di negeri ini lebih mirip dagangan, siapa yang bayar lebih, dia yang menang!","negatif"
"Kalau ada kasus besar, pasti ada aja yang tiba-tiba ?ilang jejak? udah capek liat dramanya!","negatif"
"Jangan cuma garang kalau ngurusin rakyat kecil, berani nggak lawan yang di atas?","negatif"
"Bukan cuma sekali dua kali, tapi tiap hari ada aja kasus yang bikin naik darah!","negatif"
"Kenapa kalau rakyat yang salah langsung dihukum, tapi kalau oknum polisi yang salah malah dilindungi?","negatif"
"Lapor kehilangan malah dipersulit, padahal itu kerjaan mereka!","negatif"
"Aneh, kalau ada orang kaya yang kena kasus, tiba-tiba hukum bisa lunak banget!","negatif"
"Mereka sok paling benar, tapi kerjaannya malah banyak merugikan rakyat!","negatif"
"Setiap ada kasus besar, rakyat selalu dibiarkan menunggu keadilan yang nggak pernah datang!","negatif"
"Kerja kalian tuh harusnya ngelindungin rakyat, bukan malah nambahin masalah!","negatif"
"Jangan mentang-mentang berseragam, jadi merasa bisa ngatur segalanya seenaknya!","negatif"
"Dulu percaya sama hukum, sekarang cuma bisa pasrah karena sistemnya udah rusak!","negatif"
"Percuma ada hukum kalau ujung-ujungnya bisa dibeli sama yang punya duit!","negatif"
"Bukannya bantu rakyat, malah bikin ribet setiap ada masalah!","negatif"
"Mereka seharusnya jadi harapan, tapi justru bikin ketakutan!","negatif"
"Lihat berita soal mereka tiap hari bikin makin hilang harapan sama keadilan!","negatif"
"Beneran deh, kalau nggak viral dulu, polisi nggak bakal peduli sama kasus rakyat kecil!","negatif"
"Sumpah jabatan mereka cuma formalitas doang, buktinya kelakuan tetap seenaknya!","negatif"
"Harusnya yang berseragam itu bikin tenang, bukan malah bikin curiga!","negatif"
"Seragam bukan buat gaya-gayaan, tapi buat benerin sistem hukum yang udah bobrok ini!","negatif"
"Paling jago kalau urusan ngasih alasan, tapi kalau kerja bener malah nggak kelihatan!","negatif"
"Setiap ada kasus gede, ujung-ujungnya rakyat disuruh ?abar? tapi nggak ada hasilnya!","negatif"
"Banyak yang berbuat salah, tapi hanya beberapa yang kena hukuman! Keadilan apa ini?","negatif"
"Kalau kasusnya melibatkan pejabat, pasti deh tiba-tiba jadi lambat prosesnya!","negatif"
"Sumpah, heran banget! Gimana sih bisa mereka tetap santai setelah bikin rakyat sengsara?","negatif"
"Kalau rakyat melawan, dibilang melanggar hukum. Kalau mereka yang melanggar, cuma dikasih sanksi ringan!","negatif"
"Bilangnya mau reformasi, tapi nyatanya masih bobrok juga!","negatif"
"Kalau lapor kasus malah disuruh ?amai?aja, jadi buat apa ada polisi?","negatif"
"Kenapa setiap ada kasus, pasti ada drama ?ilangnya barang bukti?atau ?ersangka kabur?","negatif"
"Susah percaya sama sistem hukum kalau yang jalankan aja nggak bisa bersikap adil!","negatif"
"Makin lama, makin kelihatan kalau hukum di negeri ini cuma buat mereka yang berduit!","negatif"
"Apa mereka nggak malu tiap hari ada berita buruk tentang kepolisian?","negatif"
"Sebenarnya tugas mereka apa sih? Karena yang mereka lakukan nggak sesuai sama yang diharapkan rakyat!","negatif"
"Lihat seragam mereka sekarang malah bikin marah, bukan bangga!","negatif"
"Setiap ada rakyat yang cari keadilan, malah mereka yang ditekan! Gila sih ini!","negatif"
"Kalau mau dihormati, kerja yang bener! Jangan cuma modal seragam!","negatif"
"Gaji dari pajak rakyat, tapi malah ngerugiin rakyat! Ironis banget!","negatif"
"Nggak ada harapan sama hukum kalau aparatnya masih banyak yang main belakang!","negatif"
"Dunia hukum di sini kayak panggung sandiwara, yang jago akting pasti menang!","negatif"
"Kalau rakyat yang salah langsung diadili, tapi kalau mereka sendiri yang salah, prosesnya kayak keong!","negatif"
"Jangan cuma pencitraan di media, rakyat butuh bukti nyata!","negatif"
"Mereka yang harusnya jadi contoh malah jadi yang paling buruk kelakuannya!","negatif"
"Setiap kasus yang nggak kunjung selesai, makin membuktikan kalau sistemnya udah gagal total!","negatif"
"Kalau ada polisi yang benar-benar jujur, kasihan banget mereka harus kerja di sistem kayak gini!","positif"
"saya masih percaya dengan polisi indonesia","positif"
"saya yakin masih ada pak polisi yang baik dan jujur","positif"
"masyarakat percaya kalian bisa melindungi kami pak","positif"
"semangat pak polisi kami percaya dengan kalian bisa melindungi kami","positif"
"lindungi kami selalu pak","positif"
"Marah banget lihat kasus ini nggak kelar-kelar!","negatif"
"brengsek hukum di negeri ini Cuma buat yang punya uang","negatif"
"kesal lihat oknum bebas tanpa hukuman","negatif"
"jengkel tiap kali lihat berita tentang mereka","negatif"
"benci banget sama sistem yang tidak adil","negatif"
"muak dengan janji palsu polisi tanpa bukti","negatif"
"geram lihat yang salah malah dilindungi","negatif"
"emosi setiap kali dengan polisi beralasan","negatif"
"dendam rasanya kalau polisi tidak adil","negatif"
"makin naik darah lihat kelakuan polisi","negatif"
"marah karena keadilan Cuma ilusi di negeri ini","negatif"
"brengsek rakyat kecil selalu jadi korban","negatif"
"kesal lihat kasus yang tiba-tiba hilang","negatif"
"jengkel banget kalau polisi diam saja","negatif"
"benci banget sama ketidakadilan yang dibiarkan terus terjadi","negatif"
"geram lihat yang benar malah ditekan","negatif"
"emosi banget kalau kasus besar tiba-tiba senyap","negatif"
"dendam rasanya lihat polisi berindak semena-mena","negatif"
"marah sampai tidak bisa berkata-kata","negatif"
"kesal lihat rakyat kecil dipersulit","negatif"
"brengsek kapan hukum bisa benar-benar adil","negatif"
"benci banget sama sistem hukum yang bobrok","negatif"
"muak dengan pencitraan tanpa aksi nyata","negatif"
"geram lihat aparat yang hanya memikirkan diri sendiri","negatif"
"emosi tiap kali ada kasus yang tidak pernah tuntas","negatif"
"dendam dengan ketidakadilan yang terus berulang","negatif"
"marah lihat koruptor bisa bebas santai","negatif"
"kesal karena yang salah selalu dilindungi","negatif"
"senang banget lihat polwan","positif"
"brengsek polisi korup buat rakyat makin sengsara","negatif"
"kesal karena polisi mengabaikan kejahatan","negatif"
"jengkel lihat polisi yang main kekerasan","negatif"
"muak lihat polisi hobi mengintimidasi rakyat biasa","negatif"
"emosi kalau polisi menyalahgunakan senjata dan wewenangnya","negatif"
"jengkel lihat polisi lebih sibuk mengejar tilang daripada tangkap koruptor","negatif"
"benci banget sama polisi yang menutupi kesalahan","negatif"
"dendam sama polisi tidak pernah jujur","negatif"
"brengsek harus viral dulu baru polisi mau bertindak","negatif"
"jengkel setiap melihat polisi pura-pura tidak tahu","negatif"
"benci banget kalau lihat polisi tidak becus bekerja","negatif"
"muak dengan alasan polisi yang selalu berubah-ubah","negatif"
"dendam rasanya lihat polisi bebas dari hukuman meski terbukti bersalah","negatif"
"marah lihat polisi melindungi koruptor","negatif"
"jengkel lihat aturan yang hanya menguntungkan polisi","negatif"
"Tugas polisi bukan hanya menegakkan hukum, tapi juga membangun kepercayaan publik.","netral"
"Evaluasi berkala terhadap kinerja kepolisian bisa jadi langkah perbaikan yang baik.","netral"
"Pelayanan yang cepat dan transparan adalah kunci kepercayaan masyarakat terhadap kepolisian.","netral"
"Tugas kepolisian adalah menegakkan hukum dengan adil tanpa memihak.","netral"
"benci lihat polisi yang selalu melindungi kepentingan pejabat","negatif"
"jengkel lihat polisi yang tidak mau dikritik padahal kerjaannya amburadul","negatif"
"benci sama polisi yang Cuma modal seragam tapi tidak berintegritas","negatif"
"dendam sama polisi yang tidak punya hati nurani","negatif"
"jengkel lihat bukti jelas tapi tetap tidak diproses","negatif"
"Bangga dengan polisi yang bekerja sepenuh hati!","positif"
"Senang melihat polisi makin profesional!","positif"
"Polisi yang jujur bikin hati tenang!","positif"
"Kinerja polisi semakin baik, teruskan!","positif"
"Salut untuk polisi yang menjaga keadilan!","positif"
"Terima kasih, polisi sudah bertugas dengan baik!","positif"
"Senang melihat polisi membantu masyarakat!","positif"
"Polisi sigap, rakyat jadi merasa aman!","positif"
"Polisi yang adil bikin masyarakat bahagia!","positif"
"Bangga dengan polisi yang tegas dan bijak!","positif"
"Polisi bekerja cepat, keren!","positif"
"Hati senang melihat polisi melayani dengan tulus!","positif"
"Terima kasih sudah melindungi kami dengan baik!","positif"
"Polisi yang ramah bikin nyaman!","positif"
"Bahagia melihat polisi menjalankan tugasnya dengan benar!","positif"
"Salut dengan polisi yang tidak tebang pilih!","positif"
"Senang ada polisi yang sigap dan responsif!","positif"
"Polisi bekerja dengan hati, luar biasa!","positif"
"Masyarakat bangga punya polisi yang profesional!","positif"
"Aman rasanya karena polisi selalu siap siaga!","positif"
"Polisi yang jujur adalah kebanggaan bangsa!","positif"
"Senyum polisi di jalan bikin hari lebih cerah!","positif"
"Polisi hadir, kejahatan menurun, hebat!","positif"
"Bahagia melihat polisi menegakkan hukum dengan adil!","positif"
"Terharu melihat polisi membantu warga kecil!","positif"
"Polisi yang disiplin bikin masyarakat kagum!","positif"
"Kepolisian memiliki peran penting dalam menjaga keamanan di masyarakat.","netral"
"Pelayanan yang cepat dan responsif selalu menjadi harapan masyarakat.","netral"
"Setiap institusi pasti memiliki tantangan dalam menjalankan tugasnya.","netral"
"Evaluasi rutin diperlukan agar kinerja kepolisian semakin optimal.","netral"
"Kepastian hukum bergantung pada penegakan yang transparan dan adil.","netral"
"Setiap laporan masyarakat harus ditindaklanjuti sesuai prosedur yang berlaku.","netral"
"Polisi bekerja berdasarkan hukum dan aturan yang sudah ditetapkan.","netral"
"Pelatihan dan pengembangan terus diperlukan untuk meningkatkan profesionalisme.","netral"
"Koordinasi antarinstansi dapat membantu efektivitas kinerja kepolisian.","netral"
"Penegakan hukum yang baik harus bebas dari kepentingan tertentu.","netral"
"Kesadaran hukum masyarakat juga berperan dalam mendukung tugas kepolisian.","netral"
"Modernisasi alat dan sistem kepolisian bisa meningkatkan efektivitas kerja.","netral"
"Program kerja kepolisian perlu disosialisasikan agar masyarakat memahami perannya.","netral"
"Setiap tindakan polisi harus didasarkan pada bukti dan prosedur yang jelas.","netral"
"Partisipasi publik dalam pengawasan dapat membantu menjaga kredibilitas kepolisian.","netral"
"Keamanan wilayah menjadi salah satu indikator keberhasilan kinerja kepolisian.","netral"
"Peningkatan integritas personel sangat penting untuk menjaga kepercayaan publik.","netral"
"Kolaborasi dengan berbagai pihak dapat membantu tugas kepolisian lebih efektif.","netral"
"Masyarakat menginginkan pelayanan yang transparan dan akuntabel dari kepolisian.","netral"
"Penegakan aturan harus tetap dilakukan sesuai dengan ketentuan yang berlaku.","netral"
"Bahagia melihat polisi bekerja sama dengan masyarakat!","positif"
"Polisi cepat tanggap, hasilnya nyata!","positif"
"Polisi yang bertanggung jawab bikin negara lebih maju!","positif"
"Masyarakat senang melihat polisi aktif menjaga ketertiban!","positif"
"Takut kalau kasus ini cuma berakhir tanpa kejelasan!","negatif"
"Polisi ada, tapi kenapa masih takut keluar malam?","negatif"
"Seram lihat polisi yang harusnya melindungi malah bertindak sebaliknya!","negatif"
"Takut kalau laporan hanya dianggap angin lalu!","negatif"
"Merinding lihat aparat yang menyalahgunakan kekuasaan!","negatif"
"Polisi lambat bertindak, takut kasusnya menghilang begitu saja!","negatif"
"Jangan sampai hukum malah memihak yang berkuasa, ngeri!","negatif"
"Deg-degan kalau ketemu razia, padahal nggak salah apa-apa!","negatif"
"Takut kalau keadilan hanya mimpi di negeri ini!","negatif"
"Polisi harusnya bikin aman, tapi kenapa banyak yang justru waswas?","negatif"
"Ngeri lihat kasus besar yang nggak pernah terselesaikan!","negatif"
"Takut kalau suara rakyat malah dibungkam dengan mudah!","negatif"
"Merasa nggak aman meskipun ada polisi di sekitar!","negatif"
"Polisi hadir, tapi kenapa masih banyak korban kejahatan?","negatif"
"Takut kalau yang salah malah dilindungi!","negatif"
"Polisi harusnya bikin tenang, bukan bikin cemas!","negatif"
"Khawatir kalau laporan kasus hanya berakhir di meja tanpa tindakan!","negatif"
"Serem lihat kejahatan yang tetap merajalela meski ada aparat!","negatif"
"Ketakutan melihat hukum yang bisa dibeli!","negatif"
"Polisi diam saja, rakyat makin takut berbicara!","negatif"
"Jangan sampai ada korban lagi hanya karena polisi abai!","negatif"
"Kenapa makin banyak orang takut melapor ke polisi?","negatif"
"Rasanya nggak aman kalau kejahatan dibiarkan begitu saja!","negatif"
"Seram kalau keadilan bisa dinegosiasi!","negatif"
"Takut kalau pelaku kejahatan malah lebih dilindungi daripada korban!","negatif"
"Polisi terlalu santai, sementara kejahatan terus terjadi!","negatif"
"Takut karena tidak ada transparansi dalam penanganan kasus!","negatif"
"Polisi seharusnya bikin tenang, bukan bikin ragu!","negatif"
"Ngeri kalau ada kasus besar tapi polisi malah diam!","negatif"
"Polisi harus tegas, biar rakyat nggak hidup dalam ketakutan!","negatif"
"Keamanan makin diragukan kalau polisi nggak bertindak cepat!","negatif"
"Jangan sampai takut dengan polisi lebih besar daripada takut dengan penjahat!","negatif"
"Takut kalau polisi cuma bergerak kalau sudah viral!","negatif"
"Sulit percaya kalau kejahatan tetap berulang meski ada aparat!","negatif"
"Ngeri kalau yang berani bicara malah dikriminalisasi!","negatif"
"Jangan sampai ada korban sia-sia karena kelambanan aparat!","negatif"
"Takut karena kasus hilang begitu saja setelah beberapa waktu!","negatif"
"Polisi perlu lebih tegas biar rakyat merasa aman!","negatif"
"Takut kalau hukum hanya tajam ke bawah!","negatif"
"Ragu kalau hukum bisa berjalan tanpa intervensi!","negatif"
"Takut karena hukum bisa dibelokkan sesuka hati!","negatif"
"Ngeri lihat kasus yang nggak pernah menemui titik terang!","negatif"
"Polisi harusnya memberikan perlindungan, bukan menambah rasa takut!","negatif"
"Khawatir kalau penegakan hukum hanya ilusi!","negatif"
"Takut kalau korban nggak dapat keadilan, sementara pelaku bebas berkeliaran!","negatif"
"Keamanan makin nggak jelas kalau polisi lambat bertindak!","negatif"
"Polisi seharusnya bisa lebih sigap biar rakyat nggak terus cemas!","negatif"
"Seram lihat kasus yang ujungnya cuma diam di tempat!","negatif"
"Polisi harus lebih transparan biar kepercayaan publik nggak hilang!","negatif"
"Ngeri kalau aparat lebih berpihak pada yang berkuasa daripada rakyat!","negatif"
"Sedih melihat hukum tak berpihak pada rakyat kecil.","negatif"
"Polisi ada, tapi keadilan terasa jauh.","negatif"
"Miris, kejahatan terus terjadi meski aparat ada di mana-mana.","negatif"
